,name,link,upc,price,rating,reviews
81,Febreze Plug Air Freshener Scented Oil Refill Gain Original (0.87 fl oz ),http://www.walgreens.com/store/c/febreze-plug-air-freshener-scented-oil-refill-gain-original/ID=prod6145348-product, 03700032010,,4.6,750
82,Lysol Disinfectant Spray (12.5 Ounces ),http://www.walgreens.com/store/c/lysol-disinfectant-spray/ID=prod6039317-product, 01920081545,6.99,3.8,141
83,Nice! Disinfectant Spray Country Floral Rain (12.5 oz ),http://www.walgreens.com/store/c/nice!-disinfectant-spray-country-floral-rain/ID=prod6291669-product, 04902286064,4.99,5.0,1
84,Arm & Hammer Pet Fresh Carpet Odor Eliminator Powder plus OxiClean Dirt Fighters (42.6 Ounces ),http://www.walgreens.com/store/c/arm-&-hammer-pet-fresh-carpet-odor-eliminator-powder-plus-oxiclean-dirt-fighters/ID=prod3123091-product, 03320011443,3.99,4.3,116
85,Method Foaming Bathroom Cleaner (28 oz. ),http://www.walgreens.com/store/c/method-foaming-bathroom-cleaner/ID=prod6334581-product, 81793901656,4.99,,
86,Febreze Extra Strength Fabric Refresher Original (27 fl oz ),http://www.walgreens.com/store/c/febreze-extra-strength-fabric-refresher-original/ID=prod4052253-product, 03700019744,5.79,4.6,424
87,"DampRid Hanging Moisture Absorber, Fresh Scent (14 oz )","http://www.walgreens.com/store/c/damprid-hanging-moisture-absorber,-fresh-scent/ID=prod3016983-product", 07591900180,6.99,4.9,7
88,Febreze Unstopables Fabric Refresher Fresh (16.9 fl oz ),http://www.walgreens.com/store/c/febreze-unstopables-fabric-refresher-fresh/ID=prod6289267-product, 03700090902,5.49,4.3,241
89,Method Wood for Good Daily Clean Almond (28 fl oz ),http://www.walgreens.com/store/c/method-wood-for-good-daily-clean-almond/ID=prod6149748-product, 81793901182,5.99,4.5,4
90,Resolve Pet Expert Spot & Stain Carpet Stain Remover (22 fl oz ),http://www.walgreens.com/store/c/resolve-pet-expert-spot-&-stain-carpet-stain-remover/ID=prod6146617-product, 01920078033,6.49,5.0,2
91,Nice! Disinfectant Linen Blossom (12.5 oz ),http://www.walgreens.com/store/c/nice!-disinfectant-linen-blossom/ID=prod6291668-product, 04902286063,4.99,5.0,1
92,Lysol Hygienic Automatic Toilet Cleaner Atlantic Fresh (4 oz ),http://www.walgreens.com/store/c/lysol-hygienic-automatic-toilet-cleaner-atlantic-fresh/ID=prod6102414-product, 01920083721,5.29,,
93,Method Foaming Hand Wash (10 fl oz ),http://www.walgreens.com/store/c/method-foaming-hand-wash/ID=prod6066683-product?skuId=sku6061190, 81793900361,3.99,5.0,1
94,"Pine-Sol Multi-Surface Cleaner & Deodorizer Original, Original (40 fl oz )",http://www.walgreens.com/store/c/pine-sol-multi-surface-cleaner-%26-deodorizer-original-original/ID=prod6112539-product, 04129497325,4.99,4.7,20699
95,Kaboom Foam-Tastic Color Changing Bathroom Cleaner (19 oz ),http://www.walgreens.com/store/c/kaboom-foam-tastic-color-changing-bathroom-cleaner/ID=prod6045972-product, 75703735270,6.29,4.6,559
96,Lysol Disinfectant Spray Lemon Breeze (12.5 oz ),http://www.walgreens.com/store/c/lysol-disinfectant-spray-lemon-breeze/ID=prod6203457-product, 01920087871,6.99,3.8,139
97,Nice! Disinfectant Wipes Fresh (75 sh ),http://www.walgreens.com/store/c/nice!-disinfectant-wipes-fresh/ID=prod6298602-product, 04902285096,4.49,,
98,Complete Home Fabric Softener Sheets (160 ea ),http://www.walgreens.com/store/c/complete-home-fabric-softener-sheets/ID=prod6370870-product, 04902299337,5.99,,
99,Method Dish Soap Pump (18 fl oz ),http://www.walgreens.com/store/c/method-dish-soap-pump/ID=prod6112305-product?skuId=sku6126474, 81793900735,3.79,,
100,DampRid Moisture Absorber Refill (42 oz ),http://www.walgreens.com/store/c/damprid-moisture-absorber-refill/ID=prod1993560-product, 07591900130,5.99,5.0,1
101,Method Dishwasher Detergent Packs Free + Clear (1 oz. ),http://www.walgreens.com/store/c/method-dishwasher-detergent-packs-free-%2b-clear/ID=prod6368202-product, 81793901758,5.49,3.0,2
102,"Method Squirt + Mop, Hard Floor Cleaner (25 fl oz )",http://www.walgreens.com/store/c/method-squirt-%2b-mop-hard-floor-cleaner/ID=prod6143784-product, 81793900563,5.99,3.0,4
103,DampRid Refillable Moisture Absorber (10.5 oz ),http://www.walgreens.com/store/c/damprid-refillable-moisture-absorber/ID=prod1993561-product, 07591900006,4.99,5.0,4
104,Liquid-Plumr Pro-Strength Clog Destroyer Gel With PipeGuard (32 fl oz ),http://www.walgreens.com/store/c/liquid-plumr-pro-strength-clog-destroyer-gel-with-pipeguard/ID=prod6017209-product, 04460000221,5.99,4.5,1021
105,Method Squirt + Mop Wood Floor Cleaner (25 fl oz ),http://www.walgreens.com/store/c/method-squirt-%2b-mop-wood-floor-cleaner/ID=prod6108318-product, 81793900562,5.99,4.0,9
106,Nice! Furniture Polish Lemon (9.7 oz ),http://www.walgreens.com/store/c/nice!-furniture-polish-lemon/ID=prod6292189-product, 04902286047,4.29,,
107,Nice! All Purpose Cleaner (32 oz ),http://www.walgreens.com/store/c/nice!-all-purpose-cleaner/ID=prod6287204-product, 04902284878,3.49,5.0,2
108,Nice! Platinum Auto Dish Cleaner (48 ea ),http://www.walgreens.com/store/c/nice!-platinum-auto-dish-cleaner/ID=prod6390850-product, 04902210580,8.99,,
109,Lysol Disinfectant Spray Cherry Blossom & Pomegranate (19 oz ),http://www.walgreens.com/store/c/lysol-disinfectant-spray-cherry-blossom-&-pomegranate/ID=prod6276203-product, 01920092985,8.99,3.8,140
110,"Pine-Sol Household Cleaner Sparkling Wave, Sparkling Wave (28 oz )","http://www.walgreens.com/store/c/pine-sol-household-cleaner-sparkling-wave,-sparkling-wave/ID=prod4216-product", 04129441900,,4.8,3605
111,Resolve High Traffic Area Carpet Cleaner Foam (22 fl oz ),http://www.walgreens.com/store/c/resolve-high-traffic-area-carpet-cleaner-foam/ID=prod4235-product, 01920000619,6.49,3.3,11
112,"Pine-Sol Multi-Surface Cleaner & Deodorizer Original, Original (24 fl oz )",http://www.walgreens.com/store/c/pine-sol-multi-surface-cleaner-%26-deodorizer-original-original/ID=prod6090611-product, 04129497326,,4.7,20699
113,"Pine-Sol Multi-Surface Cleaner Lemon Fresh, Lemon Fresh (28 fl oz )","http://www.walgreens.com/store/c/pine-sol-multi-surface-cleaner-lemon-fresh,-lemon-fresh/ID=prod6018481-product", 04129440187,,4.8,9363
114,Lysol Max Cover Disinfectant Spray Garden After Rain (12.5 oz ),http://www.walgreens.com/store/c/lysol-max-cover-disinfectant-spray-garden-after-rain/ID=prod6335068-product, 01920095590,7.79,,
115,Nice! Disinfectant Clean Citrus (12.5 oz ),http://www.walgreens.com/store/c/nice!-disinfectant-clean-citrus/ID=prod6291667-product, 04902286062,4.99,5.0,1
116,"Clorox Disinfecting Wipes, Bleach Free Cleaning Wipes Fresh, Fresh Scent (75 ea )",http://www.walgreens.com/store/c/clorox-disinfecting-wipes-bleach-free-cleaning-wipes-fresh-fresh-scent/ID=prod6179473-product, 04460001656,6.29,4.9,2015
117,Easy-Off Heavy Duty Oven Cleaner Spray Fresh (14.5 oz ),http://www.walgreens.com/store/c/easy-off-heavy-duty-oven-cleaner-spray-fresh/ID=prod6210260-product, 06233887979,6.29,,
118,Nice! Heavy Duty Erasers (4 ea ),http://www.walgreens.com/store/c/nice!-heavy-duty-erasers/ID=prod6334579-product, 04902290652,3.99,4.3,3
119,Clorox Liquid-Plumr Penetrex Gel Clog Remover (17 oz. ),http://www.walgreens.com/store/c/clorox-liquid-plumr-penetrex-gel-clog-remover/ID=prod6090623-product, 04460030548,6.29,4.5,283
120,Febreze ONE Fabric & Air Refresher Mist Bamboo (10.1 fl oz ),http://www.walgreens.com/store/c/febreze-one-fabric-&-air-refresher-mist-bamboo/ID=prod6381421-product, 03700098388,,4.7,11683
121,"Sun Liquid Laundry Detergent Tropical Breeze, 30 Loads (45.4 oz )","http://www.walgreens.com/store/c/sun-liquid-laundry-detergent-tropical-breeze,-30-loads/ID=prod6300616-product", 07261370800,,,
122,Lysol Disinfecting Wipes Lemon & Lime Blossom (80 ea ),http://www.walgreens.com/store/c/lysol-disinfecting-wipes-lemon-&-lime-blossom/ID=prod6146619-product, 01920080296,9.99,4.3,140
123,"Sun Liquid Laundry Detergent Summer Escape, 30 Loads (45.4 oz )","http://www.walgreens.com/store/c/sun-liquid-laundry-detergent-summer-escape,-30-loads/ID=prod6300615-product", 07261346230,,,
124,Clorox Liquid-Plumr Pro-Strength Hair Clog Eliminator (16 oz. ),http://www.walgreens.com/store/c/clorox-liquid-plumr-pro-strength-hair-clog-eliminator/ID=prod6210261-product, 04460031019,6.29,4.6,220
125,Seventh Generation Dishwasher Gel Lemon (42 oz ),http://www.walgreens.com/store/c/seventh-generation-dishwasher-gel-lemon/ID=prod6146754-product, 73291322171,4.39,4.2,226
126,Nice! Disinfectant Spray Linen (19 oz ),http://www.walgreens.com/store/c/nice!-disinfectant-spray-linen/ID=prod6393352-product, 04902211139,5.99,5.0,1
127,Lysol  Early Morning Breeze (19 oz ),http://www.walgreens.com/store/c/lysol--early-morning-breeze/ID=prod4185765-product, 01920080834,8.99,3.8,144
128,CLR Calcium Lime Rust Cleaner (28 fl oz ),http://www.walgreens.com/store/c/clr-calcium-lime-rust-cleaner/ID=prod1765587-product, 07829131082,7.49,3.9,39
129,Nice! Microfiber Cleaning Cloths (3 ea ),http://www.walgreens.com/store/c/nice!-microfiber-cleaning-cloths/ID=prod6338613-product, 04902291855,,5.0,1
130,Goo Gone Citrus Power Liquid Adhesive Remover (8 fl oz ),http://www.walgreens.com/store/c/goo-gone-citrus-power-liquid-adhesive-remover/ID=prod6035192-product, 07004877112,6.99,4.8,4
131,CLR Mold & Mildew Stain Remover (32 OZ ),http://www.walgreens.com/store/c/clr-mold-%26-mildew-stain-remover/ID=prod6367448-product, 07829151712,7.79,3.0,4
132,Nice! Liquid Pro Drain Opener (32 oz. ),http://www.walgreens.com/store/c/nice!-liquid-pro-drain-opener/ID=prod6286540-product, 04902284845,5.49,3.0,2
133,OxiClean Stain Remover (28.32 oz ),http://www.walgreens.com/store/c/oxiclean-stain-remover/ID=prod6338655-product, 75703795086,6.99,,
134,Quick Shine Multi-Surface Finish (27 fl oz ),http://www.walgreens.com/store/c/quick-shine-multi-surface-finish/ID=prod2402572-product, 07878677777,9.99,4.4,55
135,Tarn-X Tarnish Remover (12 oz ),http://www.walgreens.com/store/c/tarn-x-tarnish-remover/ID=prod3801-product, 07829116911,7.79,3.2,6
136,Lysol Max Cover Disinfecting Mist Lavender Field (15 oz ),http://www.walgreens.com/store/c/lysol-max-cover-disinfecting-mist-lavender-field/ID=prod6349692-product, 01920094121,8.99,5.0,1
137,Quick Shine Hardwood Floor Luster (27 oz ),http://www.walgreens.com/store/c/quick-shine-hardwood-floor-luster/ID=prod6222627-product, 07878677773,10.99,3.7,3
138,Falcon Compressed Gas Duster (10 oz ),http://www.walgreens.com/store/c/falcon-compressed-gas-duster/ID=prod6257766-product, 04902281809,10.49,3.0,2
139,Lysol Disinfectant Spray (19 fl oz ),http://www.walgreens.com/store/c/lysol-disinfectant-spray/ID=prod6397677-product, 01920087870,8.99,3.8,139
140,Quick Shine Multi-Surface Cleaner (27 fl oz ),http://www.walgreens.com/store/c/quick-shine-multi-surface-cleaner/ID=prod6142843-product, 07878611151,6.29,3.0,4
141,"Clorox Clean-Up All Purpose Cleaner with Bleach, Spray Bottle Original (32 fl oz )","http://www.walgreens.com/store/c/clorox-clean-up-all-purpose-cleaner-with-bleach,-spray-bottle-original/ID=prod4300-product", 04460001204,4.99,4.7,7848
142,Clorox Scentiva Disinfecting Wipes Tuscan Lavender & Jasmine (33 ea ),http://www.walgreens.com/store/c/clorox-scentiva-disinfecting-wipes-tuscan-lavender-&-jasmine/ID=prod6349691-product, 04460031384,,4.9,1582
143,Nice! Antibacterial Hand Wipes Fresh (40 sh ),http://www.walgreens.com/store/c/nice!-antibacterial-hand-wipes-fresh/ID=prod6288102-product, 04902285102,,5.0,1
144,Auto Expressions Ozium Air Sanitizer Original (0.8 oz ),http://www.walgreens.com/store/c/auto-expressions-ozium-air-sanitizer-original/ID=prod16713-product, 07584751001,,4.8,10
145,Lysol Disinfectant Spray For Baby's Room (12.5 oz ),http://www.walgreens.com/store/c/lysol-disinfectant-spray-for-baby's-room/ID=prod6175094-product, 01920085088,,3.8,139
146,Fantastik Scrubbing Bubbles Cleaner with Bleach (32 oz ),http://www.walgreens.com/store/c/fantastik-scrubbing-bubbles-cleaner-with-bleach/ID=prod6172199-product, 05460010568,,4.7,38
147,Dr. Sana Refined Camphor (1 ea ),http://www.walgreens.com/store/c/dr.-sana-refined-camphor/ID=prod6335560-product, 72954502050,,,
148,Nice! Splashless Liquid Bleach with Improved Whitening Free & Clear (64 fl oz ),http://www.walgreens.com/store/c/nice!-splashless-liquid-bleach-with-improved-whitening-free-%26-clear/ID=prod6370886-product, 04902299330,,,
149,Lysol Click Gel Toilet Bowl Cleaners Ocean Fresh (4 ea ),http://www.walgreens.com/store/c/lysol-click-gel-toilet-bowl-cleaners-ocean-fresh/ID=prod6334580-product, 01920092918,,,
150,Swiffer Dusters Heavy Duty Refills Unscented (6 ea ),http://www.walgreens.com/store/c/swiffer-dusters-heavy-duty-refills-unscented/ID=prod6153518-product, 03700016944,9.99,4.5,161
151,Ajax Dish Soap Lemon (28 fl oz ),http://www.walgreens.com/store/c/ajax-dish-soap-lemon/ID=prod6276200-product, 03500044673,,,
152,Nice! Dishwasher Packs Detergent with Shine Shield Fresh Scent (48 ea ),http://www.walgreens.com/store/c/nice!-dishwasher-packs-detergent-with-shine-shield-fresh-scent/ID=prod6338690-product, 04902292739,,5.0,1
153,Nice! Pine Cleaner (40 oz ),http://www.walgreens.com/store/c/nice!-pine-cleaner/ID=prod6334583-product, 04902291381,,4.4,5
154,Windex Original Glass & Surface Wipes (28 ea ),http://www.walgreens.com/store/c/windex-original-glass-&-surface-wipes/ID=prod6062955-product, 01980070232,4.49,4.4,225
155,Ajax Dish Soap Orange (28 fl oz ),http://www.walgreens.com/store/c/ajax-dish-soap-orange/ID=prod6276201-product, 03500044678,,,
156,Great Scents Smoke Eliminator (9 oz ),http://www.walgreens.com/store/c/great-scents-smoke-eliminator/ID=prod6328052-product, 04815592618,,4.7,3
157,Nice! Complete Auto Dish Cleaner (100 ea ),http://www.walgreens.com/store/c/nice!-complete-auto-dish-cleaner/ID=prod6390844-product, 04902210582,,5.0,1
158,Power House Tough Handy Wipes (8 ea ),http://www.walgreens.com/store/c/power-house-tough-handy-wipes/ID=prod6328051-product, 04815592533,,,
159,Clorox Automatic Toilet Bowl Cleaner (2 ea ),http://www.walgreens.com/store/c/clorox-automatic-toilet-bowl-cleaner/ID=prod6169760-product, 04460030024,,4.5,141
160,Suavitel Fabric Softener Field Flowers (50 ea ),http://www.walgreens.com/store/c/suavitel-fabric-softener-field-flowers/ID=prod6288153-product, 03500039013,,,
161,Nice! Multi-Purpose Dish Cloths White (2 ea ),http://www.walgreens.com/store/c/nice!-multi-purpose-dish-cloths/ID=prod6338704-product, 04902292791,,,
162,Nice! Toilet Bowl Cleaner (24 oz ),http://www.walgreens.com/store/c/nice!-toilet-bowl-cleaner/ID=prod6253135-product, 04902273983,,5.0,1
163,Woolite Pet Stain Carpet & Upholstery Cleaner (22 fl oz ),http://www.walgreens.com/store/c/woolite-pet-stain-carpet-&-upholstery-cleaner/ID=prod352909-product, 07830006245,,4.9,8
164,Nice! Laundry Detergent Powder (14.11 OZ ),http://www.walgreens.com/store/c/nice!-laundry-detergent-powder/ID=prod6284723-product, 04902284732,,5.0,2
165,Contour Products Bio Pillow (1 ea ),http://www.walgreens.com/store/c/contour-products-bio-pillow/ID=prod6089037-product, 73770900300,9.99,,
166,Libman Tile and Grout Brush (1 ea ),http://www.walgreens.com/store/c/libman-tile-and-grout-brush/ID=prod6347849-product, 07173600018,,,
167,Goo Gone Sticker Lifter (2 fl oz ),http://www.walgreens.com/store/c/goo-gone-sticker-lifter/ID=prod6389102-product, 07004877191,,,
168,Personal Care Toilet Bowl Tabs Blue (3 ea ),http://www.walgreens.com/store/c/personal-care-toilet-bowl-tabs/ID=prod6341571-product, 04815592544,,,
169,Turtle Wax Quick & Easy Dash & Glass (23 oz ),http://www.walgreens.com/store/c/turtle-wax-quick-&-easy-dash-&-glass/ID=prod6250469-product, 07466000930,,4.3,59
